Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [DEBUG] [sessionutil/session_util.go:779] ["watch services"] ["add kv"="key:\"by-dev/meta/session/querynode-3\" create_revision:19084 mod_revision:19084 version:1 value:\"{\\\"ServerID\\\":3,\\\"ServerName\\\":\\\"querynode\\\",\\\"Address\\\":\\\"172.19.0.4:21123\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.4.0-rc.1\\\",\\\"IndexEngineVersion\\\":{\\\"CurrentIndexVersion\\\":3},\\\"LeaseID\\\":7587877931271963239,\\\"HostName\\\":\\\"bc724737d3a1\\\"}\" lease:7587877931271963239 "]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [DEBUG] [sessionutil/session_util.go:807] [WatchService] ["event type"=SessionAddEvent]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [INFO] [datacoord/server.go:988] ["received querynode register"] [address=172.19.0.4:21123] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [INFO] [datacoord/index_engine_version_manager.go:65] ["addOrUpdate version"] [nodeId=3] [minimal=0] [current=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [DEBUG] [querynode/service.go:235] ["QueryNode start done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.230 +00:00] [DEBUG] [components/query_node.go:59] ["QueryNode successfully started"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.321 +00:00] [INFO] [sessionutil/session_util.go:914] ["register session success"] [role=querynode] [key=by-dev/meta/session/querynode-3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [rootcoord/root_coord.go:800] ["RootCoord current state"] [StateCode=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [proxy/service.go:606] ["Proxy wait for RootCoord to be healthy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [proxy/service.go:608] ["set RootCoord client for Proxy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [proxy/service.go:610] ["set RootCoord client for Proxy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [proxy/service.go:614] ["create DataCoord client for Proxy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [proxy/service.go:620] ["create DataCoord client for Proxy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.459 +00:00] [DEBUG] [proxy/service.go:623] ["Proxy wait for DataCoord to be healthy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.19.0.4:13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [client/client.go:93] ["DataCoordClient GetSessions success"] [address=172.19.0.4:13333] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [datacoord/services.go:684] ["DataCoord current state"] [StateCode=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [proxy/service.go:628] ["Proxy wait for DataCoord to be healthy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [proxy/service.go:630] ["set DataCoord client for Proxy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [proxy/service.go:632] ["set DataCoord client for Proxy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [proxy/service.go:636] ["create QueryCoord client for Proxy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [proxy/service.go:642] ["create QueryCoord client for Proxy done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.460 +00:00] [DEBUG] [proxy/service.go:645] ["Proxy wait for QueryCoord to be healthy"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.461 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=querycoord] [key=querycoord] [address=172.19.0.4:19531]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.461 +00:00] [DEBUG] [client/client.go:82] ["QueryCoordClient GetSessions success"] [address=172.19.0.4:19531] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.461 +00:00] [WARN] [grpcclient/client.go:487] ["call received grpc error"] [clientRole=querycoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.461 +00:00] [WARN] [retry/retry.go:104] ["start to reset connection because of specific reasons"] [client_role=querycoord] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.461 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=querycoord] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.461 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=querycoord] [key=querycoord] [address=172.19.0.4:19531]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.462 +00:00] [DEBUG] [client/client.go:82] ["QueryCoordClient GetSessions success"] [address=172.19.0.4:19531] [serverID=2]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.462 +00:00] [WARN] [grpcclient/client.go:467] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [rootcoord/root_coord.go:800] ["RootCoord current state"] [StateCode=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [rootcoord/root_coord.go:800] ["RootCoord current state"] [StateCode=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [INFO] [datanode/service.go:277] ["RootCoord client is ready for DataNode"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [querycoord/service.go:178] ["QueryCoord report RootCoord ready"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [datanode/service.go:285] ["starting DataCoord client for DataNode"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.589 +00:00] [DEBUG] [querycoord/service.go:189] ["QueryCoord try to wait for DataCoord ready"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.19.0.4:13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [client/client.go:93] ["DataCoordClient GetSessions success"] [address=172.19.0.4:13333] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [sessionutil/session_util.go:620] ["SessionUtil GetSessions"] [prefix=datacoord] [key=datacoord] [address=172.19.0.4:13333]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [client/client.go:93] ["DataCoordClient GetSessions success"] [address=172.19.0.4:13333] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [datacoord/services.go:684] ["DataCoord current state"] [StateCode=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [datacoord/services.go:684] ["DataCoord current state"] [StateCode=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [INFO] [datanode/service.go:296] ["DataCoord client is ready for DataNode"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [INFO] [componentutil/componentutil.go:61] ["WaitForComponentStates success"] ["current state"=Healthy]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [querycoord/service.go:198] ["QueryCoord report DataCoord ready"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [INFO] [querycoordv2/server.go:171] ["QueryCoord start init"] [meta-root-path=by-dev/meta] [address=172.19.0.4:19531]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [INFO] [sync/once.go:74] ["DataNode server initializing"] [TimeTickChannelName=by-dev-datacoord-timetick-channel]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.590 +00:00] [DEBUG] [sessionutil/session_util.go:257] ["Session try to connect to etcd"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.591 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.591 +00:00] [DEBUG] [sessionutil/session_util.go:272] ["Session connect to etcd success"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.605 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.605 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=querycoord] [address=172.19.0.4:19531] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.605 +00:00] [INFO] [querycoordv2/server.go:203] ["start init querycoord"] [State=Initializing]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.605 +00:00] [INFO] [querycoordv2/server.go:207] ["query coordinator connecting to etcd."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.605 +00:00] [INFO] [querycoordv2/server.go:219] ["query coordinator successfully connected to etcd."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [DEBUG] [sessionutil/session_util.go:315] [getServerID] [reuse=true]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [sessionutil/session_util.go:289] ["start server"] [name=datanode] [address=172.19.0.4:21124] [id=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [sessionutil/session_util.go:1248] ["save server info into file"] [content="datanode-3\n"] [filePath=/tmp/milvus/server_id_7]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [datanode/data_node.go:253] ["DataNode server init rateCollector done"] ["node ID"=0]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [datanode/data_node.go:256] ["DataNode server init dispatcher client done"] ["node ID"=0]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [dependency/factory.go:86] ["try to init mq"] [standalone=true] [mqType=rocksmq]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [msgstream/mq_factory.go:18] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.613 +00:00] [INFO] [datanode/data_node.go:269] ["DataNode server init succeeded"] [MsgChannelSubName=by-dev-dataNode]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [storage/remote_chunk_manager.go:84] ["remote chunk manager init success."] [remote=aws] [bucketname=a-bucket] [root=files]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [syncmgr/sync_manager.go:73] ["sync manager initialized"] [initPoolSize=256]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/data_node.go:293] ["init datanode done"] [nodeID=0] [Address=172.19.0.4:21124]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/service.go:308] ["current DataNode state"] [state=Initializing]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/service.go:192] ["DataNode gRPC services successfully initialized"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/data_node.go:349] ["start id allocator done"] [role=datanode]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [DEBUG] [datanode/data_node.go:194] ["node begin to register to etcd"] [serverName=datanode] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=datanode] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/data_node.go:328] ["DataNode Background GC Start"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/channel_checkpoint_updater.go:64] ["channel checkpoint updater start"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [importv2/executor.go:73] ["start import executor"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.615 +00:00] [INFO] [datanode/event_manager.go:52] ["Start watch channel"] [prefix=channelwatch/3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.621 +00:00] [INFO] [tso/tso.go:122] ["sync and save timestamp"] [last=2024/04/10 06:24:49.025 +00:00] [save=2024/04/10 06:31:48.613 +00:00] [next=2024/04/10 06:31:45.613 +00:00]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.622 +00:00] [INFO] [querycoordv2/server.go:230] ["init ID allocator done"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.622 +00:00] [INFO] [querycoordv2/server.go:311] ["init meta"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.622 +00:00] [INFO] [querycoordv2/server.go:320] ["recover meta..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [DEBUG] [sessionutil/session_util.go:779] ["watch services"] ["add kv"="key:\"by-dev/meta/session/datanode-3\" create_revision:19086 mod_revision:19086 version:1 value:\"{\\\"ServerID\\\":3,\\\"ServerName\\\":\\\"datanode\\\",\\\"Address\\\":\\\"172.19.0.4:21124\\\",\\\"TriggerKill\\\":true,\\\"Version\\\":\\\"2.4.0-rc.1\\\",\\\"IndexEngineVersion\\\":{},\\\"LeaseID\\\":7587877931271963259,\\\"HostName\\\":\\\"bc724737d3a1\\\"}\" lease:7587877931271963259 "]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [querycoordv2/server.go:321] ["recover collections and partitions from kv store"] [traceID=1712730705638752700]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [sessionutil/session_util.go:466] ["put session key into etcd"] [key=by-dev/meta/session/datanode-3] [value="{\"ServerID\":3,\"ServerName\":\"datanode\",\"Address\":\"172.19.0.4:21124\",\"TriggerKill\":true,\"Version\":\"2.4.0-rc.1\",\"IndexEngineVersion\":{},\"LeaseID\":7587877931271963259,\"HostName\":\"bc724737d3a1\"}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [querycoordv2/server.go:327] ["recovering collections..."] [collections="[]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [sessionutil/session_util.go:476] ["Service registered successfully"] [ServerName=datanode] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [DEBUG] [sessionutil/session_util.go:807] [WatchService] ["event type"=SessionAddEvent]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [datanode/data_node.go:198] ["DataNode Register Finished"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [datacoord/server.go:937] ["received datanode register"] [address=172.19.0.4:21124] [serverID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.638 +00:00] [INFO] [datacoord/channel_manager.go:363] ["register node with no reassignment"] ["registered node"=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.639 +00:00] [INFO] [datanode/service.go:197] ["DataNode gRPC services successfully started"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.639 +00:00] [DEBUG] [components/data_node.go:59] ["Datanode successfully started"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.639 +00:00] [INFO] [meta/resource_manager.go:658] ["Recover resource group"] [rgName=__default_resource_group] [nodes="[1,2]"] [capacity=1000000]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:357] ["QueryCoord server initMeta done"] [duration=18.159813ms]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:242] ["init session"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:246] ["init schedulers"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:259] ["init dist controller"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:269] ["init all available balancer"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:280] ["use config balancer"] [balancer=ScoreBasedBalancer]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:287] ["init checker controller"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:362] ["init observers"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [INFO] [querycoordv2/server.go:304] ["init querycoord done"] [nodeID=3] [Address=172.19.0.4:19531]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [DEBUG] [querycoord/service.go:103] ["QueryCoord init done ..."]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.640 +00:00] [DEBUG] [sessionutil/session_util.go:436] ["service begin to register to etcd"] [serverName=querycoord] [ServerID=3]
[36mmilvus-standalone |[0m [2024/04/10 06:31:45.655 +00:00] [WARN] [sessionutil/session_util.go:505] ["find old session is same as current node, assume it as restart, purge old session"] [key=by-dev/meta/session/querycoord] [key=by-dev/meta/session/querycoord] [address=172.19.0.4:19531]
